[2025-04-10 14:20:52] local.INFO: Hola  
    'area' => '1.4.07',
    'tipo_poliza' => 'E',
    'numero_poliza' => '155',
    'fecha' => '2025-01-27 00:00:00.000',
    'cuenta' => '2.1.1.7.01.03',
    'cuentaRelacionada' => '8.2.5.5.1.2.2.01.02',
    'concepto' => 'ISR 1.25% sobre RESICO',
    'total' => '12.6600000000',
    'tipo_interaccion' => 'Contable - Abono',
    'mes' => 'Enero',
    'descripcion' => 'SA/DRH/CAI/013/2025 Reposición de Fondo Fijo del 16 al 24 de enero',
    'evento' => '52',
    'categoria' => 'EGRESOS DEVENGADO CAPITULO 2y3',
    'validado' => '1',
    'estatus_evento' => '0',
    'created_at' => '2025-04-10T00:47:30.567000Z',
    'updated_at' => '2025-04-10T00:49:27.527000Z',
    'matchEncontrado' => 0,
  ),
  1 => 
  array (
    'id' => 1490829,
    'idUsuarioRegistrante' => '10061     ',
    'area' => '1.4.07',
    'tipo_poliza' => 'E',
    'numero_poliza' => '155',
    'fecha' => '2025-01-27 00:00:00.000',
    'cuenta' => '2.1.1.7.01.03',
    'cuentaRelacionada' => '8.2.5.5.1.2.2.01.02',
    'concepto' => 'ISR 1.25% sobre RESICO',
    'total' => '12.6600000000',
    'tipo_interaccion' => 'Contable - Cargo',
    'mes' => 'Enero',
    'descripcion' => 'SA/DRH/CAI/013/2025 Reposición de Fondo Fijo del 16 al 24 de enero',
    'evento' => '52',
    'categoria' => 'EGRESOS DEVENGADO CAPITULO 2y3',
    'validado' => '1',
    'estatus_evento' => '0',
    'created_at' => '2025-04-10T00:47:30.567000Z',
    'updated_at' => '2025-04-10T00:49:27.527000Z',
    'matchEncontrado' => 0,
  ),
)  
[2025-04-11 10:25:42] local.INFO: evento  
[2025-04-11 13:30:30] local.INFO: evento  
[2025-04-11 14:20:50] local.INFO: evento  
[2025-04-11 14:38:44] local.INFO: evento  
